11111111,11111111,11111111,11011110,11010100,00000000,10000000,00000000,01001000,00000000,01001000,00101001,01001001,00000100,00101010,10100010,
11111111,11111111,11111011,11110101,01000000,10000000,01000101,00010101,00000010,01000110,10010000,00010100,10100101,00010000,00101010,10110011,
11111111,11111111,11111111,11111101,10001000,00000001,00000000,00000000,00000000,00100000,00000000,00100101,00100010,10000100,00001001,00100001,
11111111,11111111,11111111,10110111,10010010,00000000,10001010,01010101,00000100,00000000,10100000,00010000,01010010,00000000,00100101,10010010,
11111111,11111111,11011111,11111010,10001000,00000010,10000000,00000000,00000000,01001000,00000000,00100101,00100010,10001000,00010000,01011001,
11111111,11111111,11111111,11110111,00010001,00000110,10010100,10010100,00000100,00000000,01000000,00010000,00010010,00000000,00001010,10001001,
11111111,11111111,11111101,11011010,10001000,00001101,00000000,00100001,00000000,00010000,00000000,00000101,01010001,00000100,00010000,01010001,
11111111,11111110,11111111,11110110,00100000,00011110,10010100,10001000,00000100,01000000,01000000,00100000,00000101,00000000,00000101,00001001,
11111111,11111111,11111111,11111010,10010010,00011010,00100000,00100100,00000000,00000000,00000000,00010001,00100001,00000000,00010000,10101000,
11101110,11101111,11111111,10101110,00100000,00111101,00101000,10000000,00000000,00000000,01000000,00000000,00010100,00000000,00000100,00100101,
11111111,11111111,11101110,01110110,00010000,01111010,01000010,00100100,00000000,00000000,00000000,00010001,00000010,00000000,00010001,00010000,
11111111,11111111,11111111,11110101,01010000,01111101,00101000,10000000,00000000,00000000,10000000,00000000,01010010,00000000,00000000,10001001,
11111111,11111111,11111111,11011110,00100000,11111010,10100000,00001000,00000000,00000000,00000000,00000000,00000010,00000000,00000010,01010100,
11111111,11111111,01111111,11110101,00100000,11111010,01101000,10000001,00000000,00000000,00000000,00000001,00010000,00000000,00000000,00000000,
11111111,11111111,11111111,11101101,00100000,11111010,10100010,00001000,00000000,00000000,00000000,00000000,00000100,00000000,00000010,10101001,
11111111,11111111,11111111,11111010,01010001,11111001,11010000,10000000,00000000,00000000,00000000,00000000,10010010,00000000,00010000,00001000,
11111111,11111011,11111111,11101101,00000001,11111010,11001000,00001000,00000000,00000000,10000000,00000000,00000000,00000000,00000001,01010000,
11111111,11111111,11111111,11110101,01010001,11111001,01100010,00000010,00000000,00000000,00000000,00000001,00010100,00000000,00000000,00001001,
11111111,11111111,11111111,01111101,00000001,11111001,11001000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001,01010100,
11111111,11011111,11111111,11110101,01000000,11111011,11010000,00001000,00000000,00000000,00000000,00000000,00100100,00000000,00000000,00000000,
11111111,11111111,11111111,11111010,00100011,11111001,10100010,00000000,00000000,00000000,00000000,00000000,10000000,00000000,00000001,01001010,
11111111,11111111,11111011,11111101,00000000,11110011,11010000,00000100,00000000,00000000,00000000,00000000,00010000,00000000,00000000,00001000,
11111110,11111111,11111111,10111010,10000011,11111011,10100100,00000000,00000000,00000000,00000000,00000000,00000100,00000000,00000001,00100100,
11111111,11111111,11111111,11111101,01000011,11111011,11010000,00000000,00000000,00000000,00000000,00000000,01000000,00000000,00000000,00000000,
11111111,11111111,11011111,11111101,00000011,11110011,10100010,00000100,00000000,00000000,00000000,00000000,00001000,00000000,00000001,00001000,
01110111,11111111,11111111,11111101,01000011,11111001,11010000,00000000,00000000,00000000,00000000,00000000,00100000,00000000,00000000,01000100,
01111111,11111111,11111111,11111100,10000001,11111001,10100100,00000100,00000000,00000000,00000000,00000000,00000000,00000000,00000001,00000000,
01111111,11111110,11111111,11111101,00000001,11111001,10100000,00000000,00000000,00000000,00000000,00000000,00010000,00000000,00000000,00001000,
01111111,11111111,11111111,11111100,10100111,11111001,10110100,00000100,00000000,00000000,00000000,00000000,10000000,00000000,00000001,00000100,
01111111,11111111,11111111,11011110,10000011,11111001,10010000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
01111111,11110111,11111111,11111110,01000011,11101001,11010010,00000100,00000000,00000000,00000000,00000000,00010000,00000000,00000000,10010000,
01111111,11111111,11111111,11111110,10000011,11110011,10101000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000010,00000100,
01111111,11111111,11111111,11111110,01000011,11111001,01010010,00000100,00000000,00000000,00000000,00000000,01000000,00000000,00000000,00000000,
01111111,10111111,11111110,11101111,01000000,11111010,00101000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,10000000,
01111111,11111111,11111111,11111111,01000011,11111011,00000010,00000100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000100,
11111111,11111111,11111111,11111110,01000000,11111101,10010100,00000000,00000000,00000000,00000000,00000000,01000000,00000000,00000010,00000000,
11111101,11111111,11110111,11111111,10000011,10111011,10100010,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111110,10001011,11001001,10100000,00000100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,10001000,
11111111,11111111,11111111,11111111,11001100,11000000,01101010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000010,00000000,
01111111,11111111,10111111,11110110,10010111,11100001,01010001,00000000,00000000,00000000,00000000,00000000,10000000,00000000,00000000,00000000,
01110111,01110111,11111111,11111111,11001100,11000000,10110100,10000010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
01111111,11111111,11111111,11111110,10111001,11000000,01010010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000010,00000001,
11111111,11111111,11111111,10111111,10110011,11000000,01110001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,01110111,11111110,10011111,11000010,00011000,10010000,00000000,00000000,00000000,00000000,00000000,00000000,10000000,00000000,
11111111,11111111,11111111,11111111,01101111,11000000,00110100,01000000,00000000,00000000,00000000,00000000,00000000,00000000,00000010,00000010,
11111111,11111111,11111111,11111110,11001111,01010101,00010010,10000001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111011,11111101,11011110,10001111,11101000,10011000,00010000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111110,11111111,11110111,11001010,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00000100,00000000,
11111111,11111111,11111111,11111010,01111111,11111111,10001000,01001000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11011111,11101111,11110111,11111111,11110100,01001101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111110,11011111,11111111,11111111,01100100,10100100,00000000,00000000,00000000,00000000,00000100,00000000,00001000,00000000,
11111111,11111111,11111111,11011111,11111111,11111111,11011010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111110,11111111,11111111,01111111,11111111,11111111,11101100,10100100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
01111111,11111111,01110110,11111111,11111111,11111111,11110101,00010000,00000000,00000000,00000000,00000000,00000000,00000000,00010000,00000010,
11111111,11111111,11111110,01111111,11111111,11111111,11110100,01000100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11110111,11111111,11111111,11111111,11111111,11111111,11111011,00010010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111011,11111101,11111111,11111111,11111111,11111010,01000000,00000000,00000000,00000000,00000000,00000000,00000000,01000000,00000000,
11111111,11111111,11111110,11111111,11111111,11111111,11111010,10010010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00010000,
01111111,11111111,11111110,11111111,11111111,11111111,11111101,00000001,00000000,00000000,00000000,00000000,00000000,00000000,00000010,00000000,
01111111,11011111,11111111,01111111,11111111,11111111,11111110,10101000,00001000,00000000,00000000,00000000,00000000,00000000,00010000,00000010,
11111111,11111111,11111111,10110111,11111111,11111111,11111110,10000010,00000000,00000000,00000000,00000000,00000000,00000000,10000000,00000000,
11111111,11111111,11111111,11011111,11111111,11111111,11111110,10010000,10000000,10000000,00000000,00000000,00000000,00000000,00000000,01000000,
11111110,11111111,11101111,11101111,11011111,11111111,11111111,01000100,00000100,00000010,00000000,00000000,00000000,00000000,00000000,00000100,
11111111,11111111,11111111,11101111,11111111,11111111,11111111,01000001,00010000,00000000,00000000,00000000,00000000,00000010,00000010,00000000,
11111111,11111111,11111111,11101101,01111111,11111111,11111111,10101000,00000000,00001000,00000000,00000000,00000000,00000000,00000000,00000000,
11110111,11111111,11111111,11111111,11111111,11111111,11111111,10000000,10000000,10000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,01110111,01011111,11111111,11111111,11111111,11010010,00010010,00000000,00000000,00000000,00000000,00000000,00001000,00001000,
11111111,11111111,11111111,11011111,11111111,11111111,11111111,11000000,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,10111111,11111111,11111111,11111111,11101000,00000000,01001000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111011,11111111,10011111,11111111,11111111,11111111,11100010,01000001,00000000,00000000,00000000,00000000,00001000,00000000,00000000,
11111111,11111111,11111111,11001111,11111111,11111111,11111111,11101000,00001000,00000000,00000000,00000000,00000000,00000000,00001000,00000000,
01111111,11111111,11111111,11010111,11111111,11111111,11111111,11110010,00100000,01000000,00000000,00000000,00000000,00000000,00100000,00000010,
11111111,11011111,11111111,11100111,11111111,11111111,11111111,11110000,00000001,00010000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11100011,11111111,11111111,11111111,11111001,00100000,00000000,00000000,00000000,00000000,00000000,00000000,00000100,
11111111,11111111,11111111,11101001,11111111,11111111,11111111,11110000,00000000,01001000,00000000,00000000,00000000,00000000,00000000,00000000,
11111110,11111111,11111111,11100100,11111111,11111111,11111111,11111001,00100000,00000000,00000000,00000000,00000000,00000000,10000000,00000000,
11111111,11111111,11111111,11101010,00111111,11111111,11111111,11111100,10000000,01000000,00000000,00000000,00000000,00000000,00000000,00001000,
11111111,11111111,11111111,11100101,01000111,11111111,11111111,11111100,00010000,00010000,00000000,00000000,00000000,00000000,00000000,00000000,
11110111,11111111,11111111,11110101,01111111,11111111,11111111,11111100,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00100000,
11111111,11111111,11111111,11110111,11111111,11111111,11111111,11111100,01000000,01010000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111011,11111111,11111111,11111111,11111110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111110,01000000,00100000,00000000,00000000,00000000,00000000,00000000,01000000,
11111111,11111111,11111111,11111011,11111111,11111111,11111111,11111110,00100000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111011,11111111,11111111,11111111,11111110,00000000,01000010,00000000,00000000,00010000,00000000,00000001,00000000,
11111111,11111111,11111111,11111011,11111111,11111111,11111111,11111110,01010000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111001,11111111,11111111,11111111,11111111,00100000,00100000,00000000,01000000,01000000,00000000,00000100,00000000,
11111111,11111111,11111111,11110111,11111111,11111111,11111111,11111110,00000000,01000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111001,11111111,11111111,11111111,11111111,00100000,00000000,00000000,00000001,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11110011,11111111,11111111,11111111,11111110,00100000,01001000,00000000,00000100,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111110,00010000,00000000,00000001,00010000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11110111,11111111,11111111,11111111,11111110,00100000,10000000,00000000,00000000,00000000,00000000,00100000,00000000,
11111111,11111111,11111111,11111011,11111111,11111111,11111111,11110100,10010000,00000000,00000100,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111101,11111111,11111111,11111111,10100110,00000001,00100000,00000000,00000000,00000000,00000001,00000000,00000000,
11111111,11111111,11111111,11111110,01111111,11111111,11010100,01011110,10010000,00000000,00010000,00000000,00000000,00000100,00000000,00000000,
11111111,11111111,11111111,11111111,10010101,01010100,00010000,11111100,00010001,00000000,00000001,00001000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11101111,11111010,10101110,01000101,00111101,00000000,00000000,00000000,00000000,00000001,00010000,00000000,00000000,
01111111,11111111,11111111,11111111,11111110,10111101,10110011,00011000,00010010,00000000,00000100,00010000,00000100,00100000,00000000,00000000,
01111111,11111111,11111111,11111111,11111111,11111100,10100111,10110100,00010000,00000000,01000000,01000000,00010000,01000000,00000000,00000000,
01111111,11111111,11111111,11111111,11111111,01101110,11100111,01001000,00000000,00000000,00001000,00000010,00000100,00000000,00000000,00000000,
01111111,11111111,11111111,01110111,01110111,11111100,10111111,01100000,00101000,10000000,00000001,01000000,01010001,00000000,00000000,00000000,
01111111,11111111,11111111,11111111,11111110,11101110,10111111,01000010,10000000,00000000,10010000,00001001,00000000,00000000,00000000,00000000,
01111111,11111111,11111111,11111111,11111111,11111101,10111110,10010000,00101000,00000000,00000101,00000100,01010100,10000000,00000000,00000000,
01111111,11111111,11111011,11111111,11111111,11101101,01111100,00000001,00000001,00000010,00100000,01010001,00000000,00000000,00000000,00000000,
01111111,11111111,11111111,11111111,11111101,11111101,01110101,01001000,01010000,00000000,00001010,00000100,01010000,00000000,00000000,00000000,
01111111,11111111,11111111,11111111,11111111,11101101,01010100,00000001,00000010,00010010,01000000,10100000,00000000,00000000,00000000,00000000,
01111111,11111111,11011111,11111111,11111111,11111100,10111001,00100000,10010000,00000000,00010010,00001001,01000000,00000000,00000000,10000010,
11111111,11111111,11111111,11111111,11111111,11110101,11000100,00001001,00000100,00001000,01000000,01000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,11111101,11101010,10111000,11000010,00100000,01000000,00001001,00001010,00000000,00000000,00000000,00000000,
11111111,11111110,11111111,11111111,11011111,10111010,10000101,10000100,10001000,00000001,00000000,00100000,00000000,00000000,00000000,00000010,
11111111,11111111,11111111,11111111,11111111,01101010,11100011,00010001,00000000,00100100,01001000,10000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,11111101,11111010,10101110,01001000,00100001,00000000,00000010,00100000,01000000,00000000,00000000,00001000,
11111111,11110111,11111111,11111110,11111101,11111010,10001100,00010010,00000000,00000000,00000000,00000000,00000000,00000000,00001000,00000000,
11111111,11111111,11111111,11111111,11110111,11111011,01101000,01000000,10000100,01000010,00100100,00000001,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,11110111,11110100,01010001,00000100,00100000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,10111111,11111111,11110111,11011110,11111011,00000000,10000001,00000000,00001000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,11011111,11101001,01001010,00001000,00001000,00000000,01000000,00000000,00000000,00000000,01000000,00000000,
11111111,11111111,11111111,11111111,10111111,11010110,00000000,00000000,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111101,11111111,11111111,11111101,10111110,11010100,10101000,00010010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111111,01111111,10100101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111110,11111111,01110000,01000000,00100000,00100000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11101110,11111100,11010101,00010100,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11110111,01110111,01110111,01111110,01111100,10000101,01000000,00000010,00000000,00000000,00000000,00000000,00000000,00000100,00000000,00000000,
11111111,11111111,11111111,11111101,11110011,10110101,00100000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111111,11111111,11111101,11110101,11010100,10000000,00000000,00000000,00000000,00000000,00000000,00000000,00100000,00000000,00000000,
11111111,11111111,11111111,11101011,11101111,01010010,00000000,00010000,00000000,00000000,00000000,00000001,00000010,00000000,00000000,00000000,
11111111,11111111,11111111,11111011,11011010,10101000,01000000,00000000,00000000,00000000,00000000,00000000,00010000,00000000,00000000,00000000,
11111111,11111111,11111111,11111011,11010101,00100101,00000000,10010000,00000000,00000000,00000000,00000100,01000000,00000000,00000000,10000000,
11111111,11111111,11111111,10111011,10101010,10010000,01000010,00000000,00000000,00000000,00000000,00000000,00000000,10000000,00000010,00000000,
11111111,11111111,11111111,11111010,01010100,00001010,10010000,01000000,00000000,00000000,00000000,00000001,00010010,00000000,00001000,00001000,
11111111,11111111,11111111,11111001,01010000,10100100,00000000,00000000,00000000,00000000,00000000,00010000,00000000,00000000,00100000,00000000,
11111111,11111111,11111011,11101010,10010000,00000001,01000001,00000000,00000000,00000000,00000000,00000000,10000100,00000000,00000000,00000010,
11111111,11111111,11111111,11010101,00100010,00010100,00000000,00000000,00000000,00000000,00000000,00000100,00010000,00000000,10000001,00010000,
11111111,11111111,11111111,10010000,01000000,10000000,00000100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000100,
11111111,11111111,11011111,01001010,00001000,01010000,00010000,00000000,00000000,00000000,00000000,00010001,00000000,00000100,00000100,00000000,
11111111,11111111,11111110,00100000,10000101,00001010,10000100,10010010,00000000,00000000,00000000,00000000,00100000,00000000,00010000,00100000,
11111111,11111111,11111100,10001000,00000000,01000001,01010000,00000000,00000000,00100000,00000000,00000100,00000000,00100100,00000000,00001000,
11111111,11111111,11111001,00100000,00010000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,10000000,00000000,00001000,00000000,
11111111,11111111,11111000,00000001,11000111,01000000,00000000,00000000,00010000,01000000,00000000,00010000,00000001,00100000,00100000,00010000,
11111111,11111111,11010010,00011111,11100111,11001000,00000000,00000000,01000000,00000000,00000000,00000010,00000100,00000000,00000000,00000000,
11111111,11111111,11110000,11111110,10110000,10011011,00000000,00000011,10000001,00000000,00000000,00000000,00010000,01000000,00000000,00000000,
11111111,11111111,11100011,11111111,11111111,01001111,11110000,00001100,00000000,00100000,00000000,00000000,01000000,00000000,10000000,00000000,
11111111,11101110,11101111,11111111,11111111,00110001,11110000,00000000,00100000,00000000,00000000,00100010,00000001,00000000,00000000,00000000,
11111111,11111111,10011111,11111111,11111111,10000100,01111001,00101110,00000000,00010000,00000000,00000000,00000100,00000000,00000000,00000000,
11111111,11111111,01111111,11111011,11111111,11100101,00011110,00001111,10100000,00010000,00000000,10000000,00000000,00000001,00000000,00000000,
11111111,10111110,01111111,11111111,11111111,11110000,01000100,10011101,00100001,00010000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11111101,11111111,11111111,11111111,11111100,01110000,00001110,10100000,00101000,00000000,00000000,00000000,00000100,00000000,00000000,
11111111,11111101,11110111,11111111,11111111,11111110,01111100,00000111,10100010,00100000,00000000,00000000,00000000,00000000,00000000,00000000,
11111101,11101011,11111111,11011111,11111111,11111111,00011110,00001101,10100010,01010000,00000001,00000000,00000000,00010000,00000000,00000000,
11111111,11111011,11111111,11111111,11111111,11111111,11001110,00000010,10000010,01000100,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11110111,11011111,11111111,11111111,11111111,11100111,00000011,10110010,10100000,00000100,00000000,00000000,00000100,00000000,00000000,
11111111,11100011,11111111,11111111,11111111,11111111,11110000,00000101,00100010,11000010,00000000,00000000,00000000,00010000,00000000,00000000,
11110111,01101111,11111110,11111111,11111111,11111111,11111001,00010010,11011000,10101000,00010000,00000000,00000000,00000000,00000000,00000000,
11111111,11101111,01111001,11111111,11111111,11111111,11111110,00000000,01100101,11100010,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11100111,11111111,11111111,11111111,11111111,11111111,00001001,01011001,10011000,00000100,00000000,00000000,00000000,00000000,00000000,
11111111,11011111,11111111,11111111,11111111,11111111,11111111,00000000,01100101,00110000,10000000,00000000,00000000,00100000,00000000,00000000,
11111111,11101111,11111111,11111011,11111111,11111111,11111111,01000100,10011001,01110000,00001000,00000000,00000000,00000000,00000000,00000000,
11111111,11011111,11111111,11111111,11111111,11111111,11111111,00000001,10100000,11000100,00000000,00000000,00000000,00000000,00000000,00000000,
11111110,11011111,11111111,11111110,10010101,11111111,11111111,01000000,01100100,10000000,00000000,00000000,00000000,00000000,00000000,00000000,
11111111,11011111,11111111,11100001,01101010,00111111,11111100,01100100,01100010,00111000,00001000,00000000,00000000,00000000,00000000,00000000,
11111111,11011111,11111111,10011111,11111111,11000111,11111011,10100001,00010000,01010000,00000000,01000000,00000000,00000000,00000000,00000000,
11111011,11011111,11111111,01111111,11111111,11111000,11110010,00000100,11000001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,
